Emri i plotë;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;Total orë;Ditë pune;Paga bazë;Shtesa;Bruto;SS punonjës;SH punonjës;TAP;Neto;Kosto totale
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B21:AF21);=AG21/8;0;0;=AI21+AJ21;"=MIN(AK21;186416)*9.5/100";=AK21*1.7/100;"=IF(AK21-AL21-AM21<=40000;0;IF(AK21-AL21-AM21<=50000;(AK21-AL21-AM21-40000)*13/100;1300+(AK21-AL21-AM21-50000)*23/100))";=AK21-AL21-AM21-AN21;"=AK21+MIN(AK21;186416)*15/100+AK21*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B22:AF22);=AG22/8;0;0;=AI22+AJ22;"=MIN(AK22;186416)*9.5/100";=AK22*1.7/100;"=IF(AK22-AL22-AM22<=40000;0;IF(AK22-AL22-AM22<=50000;(AK22-AL22-AM22-40000)*13/100;1300+(AK22-AL22-AM22-50000)*23/100))";=AK22-AL22-AM22-AN22;"=AK22+MIN(AK22;186416)*15/100+AK22*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B23:AF23);=AG23/8;0;0;=AI23+AJ23;"=MIN(AK23;186416)*9.5/100";=AK23*1.7/100;"=IF(AK23-AL23-AM23<=40000;0;IF(AK23-AL23-AM23<=50000;(AK23-AL23-AM23-40000)*13/100;1300+(AK23-AL23-AM23-50000)*23/100))";=AK23-AL23-AM23-AN23;"=AK23+MIN(AK23;186416)*15/100+AK23*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B24:AF24);=AG24/8;0;0;=AI24+AJ24;"=MIN(AK24;186416)*9.5/100";=AK24*1.7/100;"=IF(AK24-AL24-AM24<=40000;0;IF(AK24-AL24-AM24<=50000;(AK24-AL24-AM24-40000)*13/100;1300+(AK24-AL24-AM24-50000)*23/100))";=AK24-AL24-AM24-AN24;"=AK24+MIN(AK24;186416)*15/100+AK24*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B25:AF25);=AG25/8;0;0;=AI25+AJ25;"=MIN(AK25;186416)*9.5/100";=AK25*1.7/100;"=IF(AK25-AL25-AM25<=40000;0;IF(AK25-AL25-AM25<=50000;(AK25-AL25-AM25-40000)*13/100;1300+(AK25-AL25-AM25-50000)*23/100))";=AK25-AL25-AM25-AN25;"=AK25+MIN(AK25;186416)*15/100+AK25*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B26:AF26);=AG26/8;0;0;=AI26+AJ26;"=MIN(AK26;186416)*9.5/100";=AK26*1.7/100;"=IF(AK26-AL26-AM26<=40000;0;IF(AK26-AL26-AM26<=50000;(AK26-AL26-AM26-40000)*13/100;1300+(AK26-AL26-AM26-50000)*23/100))";=AK26-AL26-AM26-AN26;"=AK26+MIN(AK26;186416)*15/100+AK26*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B27:AF27);=AG27/8;0;0;=AI27+AJ27;"=MIN(AK27;186416)*9.5/100";=AK27*1.7/100;"=IF(AK27-AL27-AM27<=40000;0;IF(AK27-AL27-AM27<=50000;(AK27-AL27-AM27-40000)*13/100;1300+(AK27-AL27-AM27-50000)*23/100))";=AK27-AL27-AM27-AN27;"=AK27+MIN(AK27;186416)*15/100+AK27*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B28:AF28);=AG28/8;0;0;=AI28+AJ28;"=MIN(AK28;186416)*9.5/100";=AK28*1.7/100;"=IF(AK28-AL28-AM28<=40000;0;IF(AK28-AL28-AM28<=50000;(AK28-AL28-AM28-40000)*13/100;1300+(AK28-AL28-AM28-50000)*23/100))";=AK28-AL28-AM28-AN28;"=AK28+MIN(AK28;186416)*15/100+AK28*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B29:AF29);=AG29/8;0;0;=AI29+AJ29;"=MIN(AK29;186416)*9.5/100";=AK29*1.7/100;"=IF(AK29-AL29-AM29<=40000;0;IF(AK29-AL29-AM29<=50000;(AK29-AL29-AM29-40000)*13/100;1300+(AK29-AL29-AM29-50000)*23/100))";=AK29-AL29-AM29-AN29;"=AK29+MIN(AK29;186416)*15/100+AK29*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B30:AF30);=AG30/8;0;0;=AI30+AJ30;"=MIN(AK30;186416)*9.5/100";=AK30*1.7/100;"=IF(AK30-AL30-AM30<=40000;0;IF(AK30-AL30-AM30<=50000;(AK30-AL30-AM30-40000)*13/100;1300+(AK30-AL30-AM30-50000)*23/100))";=AK30-AL30-AM30-AN30;"=AK30+MIN(AK30;186416)*15/100+AK30*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B31:AF31);=AG31/8;0;0;=AI31+AJ31;"=MIN(AK31;186416)*9.5/100";=AK31*1.7/100;"=IF(AK31-AL31-AM31<=40000;0;IF(AK31-AL31-AM31<=50000;(AK31-AL31-AM31-40000)*13/100;1300+(AK31-AL31-AM31-50000)*23/100))";=AK31-AL31-AM31-AN31;"=AK31+MIN(AK31;186416)*15/100+AK31*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B32:AF32);=AG32/8;0;0;=AI32+AJ32;"=MIN(AK32;186416)*9.5/100";=AK32*1.7/100;"=IF(AK32-AL32-AM32<=40000;0;IF(AK32-AL32-AM32<=50000;(AK32-AL32-AM32-40000)*13/100;1300+(AK32-AL32-AM32-50000)*23/100))";=AK32-AL32-AM32-AN32;"=AK32+MIN(AK32;186416)*15/100+AK32*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B33:AF33);=AG33/8;0;0;=AI33+AJ33;"=MIN(AK33;186416)*9.5/100";=AK33*1.7/100;"=IF(AK33-AL33-AM33<=40000;0;IF(AK33-AL33-AM33<=50000;(AK33-AL33-AM33-40000)*13/100;1300+(AK33-AL33-AM33-50000)*23/100))";=AK33-AL33-AM33-AN33;"=AK33+MIN(AK33;186416)*15/100+AK33*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B34:AF34);=AG34/8;0;0;=AI34+AJ34;"=MIN(AK34;186416)*9.5/100";=AK34*1.7/100;"=IF(AK34-AL34-AM34<=40000;0;IF(AK34-AL34-AM34<=50000;(AK34-AL34-AM34-40000)*13/100;1300+(AK34-AL34-AM34-50000)*23/100))";=AK34-AL34-AM34-AN34;"=AK34+MIN(AK34;186416)*15/100+AK34*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B35:AF35);=AG35/8;0;0;=AI35+AJ35;"=MIN(AK35;186416)*9.5/100";=AK35*1.7/100;"=IF(AK35-AL35-AM35<=40000;0;IF(AK35-AL35-AM35<=50000;(AK35-AL35-AM35-40000)*13/100;1300+(AK35-AL35-AM35-50000)*23/100))";=AK35-AL35-AM35-AN35;"=AK35+MIN(AK35;186416)*15/100+AK35*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B36:AF36);=AG36/8;0;0;=AI36+AJ36;"=MIN(AK36;186416)*9.5/100";=AK36*1.7/100;"=IF(AK36-AL36-AM36<=40000;0;IF(AK36-AL36-AM36<=50000;(AK36-AL36-AM36-40000)*13/100;1300+(AK36-AL36-AM36-50000)*23/100))";=AK36-AL36-AM36-AN36;"=AK36+MIN(AK36;186416)*15/100+AK36*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B37:AF37);=AG37/8;0;0;=AI37+AJ37;"=MIN(AK37;186416)*9.5/100";=AK37*1.7/100;"=IF(AK37-AL37-AM37<=40000;0;IF(AK37-AL37-AM37<=50000;(AK37-AL37-AM37-40000)*13/100;1300+(AK37-AL37-AM37-50000)*23/100))";=AK37-AL37-AM37-AN37;"=AK37+MIN(AK37;186416)*15/100+AK37*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B38:AF38);=AG38/8;0;0;=AI38+AJ38;"=MIN(AK38;186416)*9.5/100";=AK38*1.7/100;"=IF(AK38-AL38-AM38<=40000;0;IF(AK38-AL38-AM38<=50000;(AK38-AL38-AM38-40000)*13/100;1300+(AK38-AL38-AM38-50000)*23/100))";=AK38-AL38-AM38-AN38;"=AK38+MIN(AK38;186416)*15/100+AK38*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B39:AF39);=AG39/8;0;0;=AI39+AJ39;"=MIN(AK39;186416)*9.5/100";=AK39*1.7/100;"=IF(AK39-AL39-AM39<=40000;0;IF(AK39-AL39-AM39<=50000;(AK39-AL39-AM39-40000)*13/100;1300+(AK39-AL39-AM39-50000)*23/100))";=AK39-AL39-AM39-AN39;"=AK39+MIN(AK39;186416)*15/100+AK39*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B40:AF40);=AG40/8;0;0;=AI40+AJ40;"=MIN(AK40;186416)*9.5/100";=AK40*1.7/100;"=IF(AK40-AL40-AM40<=40000;0;IF(AK40-AL40-AM40<=50000;(AK40-AL40-AM40-40000)*13/100;1300+(AK40-AL40-AM40-50000)*23/100))";=AK40-AL40-AM40-AN40;"=AK40+MIN(AK40;186416)*15/100+AK40*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B41:AF41);=AG41/8;0;0;=AI41+AJ41;"=MIN(AK41;186416)*9.5/100";=AK41*1.7/100;"=IF(AK41-AL41-AM41<=40000;0;IF(AK41-AL41-AM41<=50000;(AK41-AL41-AM41-40000)*13/100;1300+(AK41-AL41-AM41-50000)*23/100))";=AK41-AL41-AM41-AN41;"=AK41+MIN(AK41;186416)*15/100+AK41*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B42:AF42);=AG42/8;0;0;=AI42+AJ42;"=MIN(AK42;186416)*9.5/100";=AK42*1.7/100;"=IF(AK42-AL42-AM42<=40000;0;IF(AK42-AL42-AM42<=50000;(AK42-AL42-AM42-40000)*13/100;1300+(AK42-AL42-AM42-50000)*23/100))";=AK42-AL42-AM42-AN42;"=AK42+MIN(AK42;186416)*15/100+AK42*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B43:AF43);=AG43/8;0;0;=AI43+AJ43;"=MIN(AK43;186416)*9.5/100";=AK43*1.7/100;"=IF(AK43-AL43-AM43<=40000;0;IF(AK43-AL43-AM43<=50000;(AK43-AL43-AM43-40000)*13/100;1300+(AK43-AL43-AM43-50000)*23/100))";=AK43-AL43-AM43-AN43;"=AK43+MIN(AK43;186416)*15/100+AK43*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B44:AF44);=AG44/8;0;0;=AI44+AJ44;"=MIN(AK44;186416)*9.5/100";=AK44*1.7/100;"=IF(AK44-AL44-AM44<=40000;0;IF(AK44-AL44-AM44<=50000;(AK44-AL44-AM44-40000)*13/100;1300+(AK44-AL44-AM44-50000)*23/100))";=AK44-AL44-AM44-AN44;"=AK44+MIN(AK44;186416)*15/100+AK44*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B45:AF45);=AG45/8;0;0;=AI45+AJ45;"=MIN(AK45;186416)*9.5/100";=AK45*1.7/100;"=IF(AK45-AL45-AM45<=40000;0;IF(AK45-AL45-AM45<=50000;(AK45-AL45-AM45-40000)*13/100;1300+(AK45-AL45-AM45-50000)*23/100))";=AK45-AL45-AM45-AN45;"=AK45+MIN(AK45;186416)*15/100+AK45*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B46:AF46);=AG46/8;0;0;=AI46+AJ46;"=MIN(AK46;186416)*9.5/100";=AK46*1.7/100;"=IF(AK46-AL46-AM46<=40000;0;IF(AK46-AL46-AM46<=50000;(AK46-AL46-AM46-40000)*13/100;1300+(AK46-AL46-AM46-50000)*23/100))";=AK46-AL46-AM46-AN46;"=AK46+MIN(AK46;186416)*15/100+AK46*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B47:AF47);=AG47/8;0;0;=AI47+AJ47;"=MIN(AK47;186416)*9.5/100";=AK47*1.7/100;"=IF(AK47-AL47-AM47<=40000;0;IF(AK47-AL47-AM47<=50000;(AK47-AL47-AM47-40000)*13/100;1300+(AK47-AL47-AM47-50000)*23/100))";=AK47-AL47-AM47-AN47;"=AK47+MIN(AK47;186416)*15/100+AK47*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B48:AF48);=AG48/8;0;0;=AI48+AJ48;"=MIN(AK48;186416)*9.5/100";=AK48*1.7/100;"=IF(AK48-AL48-AM48<=40000;0;IF(AK48-AL48-AM48<=50000;(AK48-AL48-AM48-40000)*13/100;1300+(AK48-AL48-AM48-50000)*23/100))";=AK48-AL48-AM48-AN48;"=AK48+MIN(AK48;186416)*15/100+AK48*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B49:AF49);=AG49/8;0;0;=AI49+AJ49;"=MIN(AK49;186416)*9.5/100";=AK49*1.7/100;"=IF(AK49-AL49-AM49<=40000;0;IF(AK49-AL49-AM49<=50000;(AK49-AL49-AM49-40000)*13/100;1300+(AK49-AL49-AM49-50000)*23/100))";=AK49-AL49-AM49-AN49;"=AK49+MIN(AK49;186416)*15/100+AK49*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B50:AF50);=AG50/8;0;0;=AI50+AJ50;"=MIN(AK50;186416)*9.5/100";=AK50*1.7/100;"=IF(AK50-AL50-AM50<=40000;0;IF(AK50-AL50-AM50<=50000;(AK50-AL50-AM50-40000)*13/100;1300+(AK50-AL50-AM50-50000)*23/100))";=AK50-AL50-AM50-AN50;"=AK50+MIN(AK50;186416)*15/100+AK50*1.7/100"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;=SUM(B51:AF51);=AG51/8;0;0;=AI51+AJ51;"=MIN(AK51;186416)*9.5/100";=AK51*1.7/100;"=IF(AK51-AL51-AM51<=40000;0;IF(AK51-AL51-AM51<=50000;(AK51-AL51-AM51-40000)*13/100;1300+(AK51-AL51-AM51-50000)*23/100))";=AK51-AL51-AM51-AN51;"=AK51+MIN(AK51;186416)*15/100+AK51*1.7/100"
